dataset,code,parameter,parameter_ave,parameter_lab,plot,line,ribbon,bar,point,colour,fill,shape,dash,bar_order,show_in_legend,selected_chart_0,selected_chart_1,selected_chart_2,selected_chart_3
Sensor,C TEMP,TEMP_BES_C,TEMP_BES_ave,Heated Line C Temp,TEMP,True,False,False,False,4.0,4.0,,solid,,True,1,1,1,0
Sensor,BOX TEMP,TEMP_BOX,TEMP_BOX,Enclosure Temp,TEMP,True,False,False,False,7.0,7.0,,solid,,True,1,1,1,1
Sensor,AMBIENT TEMP,TEMP_AMB,TEMP_AMB,Ambient Air Temp,TEMP,True,False,False,False,5.0,5.0,,solid,,True,1,1,1,1
Sensor,HOSE A TEMP,TEMP_HOSE_A,TEMP_HOSE_ave,Heated Hose A Temp,TEMP_PROCESS,True,False,False,False,1.0,1.0,,solid,,True,1,1,1,0
Sensor,HOSE B TEMP,TEMP_HOSE_B,TEMP_HOSE_ave,Heated Hose B Temp,TEMP_PROCESS,True,False,False,False,2.0,2.0,,solid,,True,1,1,1,0
Sensor,HOSE C TEMP,TEMP_HOSE_C,TEMP_HOSE_ave,Heated Hose C Temp,TEMP_PROCESS,True,False,False,False,4.0,4.0,,solid,,True,1,1,1,0
Sensor,MAT 1 TEMP,TEMP_MAT_1,TEMP_MAT_ave,Heated Mat A Temp,TEMP_PROCESS,True,False,False,False,0.0,0.0,,solid,,True,1,1,1,0
Sensor,MAT 2 TEMP,TEMP_MAT_2,TEMP_MAT_ave,Heated Mat B Temp,TEMP_PROCESS,True,False,False,False,3.0,3.0,,solid,,True,1,1,1,0
Sensor,MAT 3 TEMP,TEMP_MAT_3,TEMP_MAT_ave,Heated Mat C Temp,TEMP_PROCESS,True,False,False,False,5.0,5.0,,solid,,True,1,1,1,0
Sensor,PRESSURE OS,PRESSURE_OS,PRESSURE_OS,OS Pressure,PRESSURE,True,False,False,False,8.0,8.0,,solid,,True,1,1,1,1
Sensor,PRESSURE A,PRESSURE_A,PRESSURE_BES_ave,Line A Pressure,PRESSURE,True,False,False,False,1.0,1.0,,solid,,True,1,1,1,0
Sensor,PRESSURE B,PRESSURE_B,PRESSURE_BES_ave,Line B Pressure,PRESSURE,True,False,False,False,2.0,2.0,,solid,,True,1,1,1,0
Sensor,PRESSURE C,PRESSURE_C,PRESSURE_BES_ave,Line C Pressure,PRESSURE,True,False,False,False,4.0,4.0,,solid,,True,1,1,1,0
Sensor,pH,SENSOR_pH,SENSOR_pH,Feed pH,pH,True,False,False,False,8.0,8.0,,solid,,True,1,1,1,1
Sensor,CONDUCTIVITY,SENSOR_CONDUCTIVITY,SENSOR_CONDUCTIVITY,Feed Conductivity,CONDUCTIVITY,True,False,False,False,8.0,8.0,,solid,,True,1,1,1,1
Sensor,TILT,SENSOR_TILT,SENSOR_TILT,Enclosure Tilt,PRESSURE,True,False,False,False,9.0,9.0,,solid,,True,1,1,1,1
Sensor,LINE A STATUS,SENSOR_HOSE_A_STATUS,SENSOR_HOSE_A_STATUS,Heated Hose A Status,TEMP_EVENT,False,False,True,False,1.0,1.0,,solid,3.0,True,0,0,0,0
Sensor,LINE B STATUS,SENSOR_HOSE_B_STATUS,SENSOR_HOSE_B_STATUS,Heated Hose B Status,TEMP_EVENT,False,False,True,False,2.0,2.0,,solid,2.0,True,0,0,0,0
Sensor,LINE C STATUS,SENSOR_HOSE_C_STATUS,SENSOR_HOSE_C_STATUS,Heated Hose C Status,TEMP_EVENT,False,False,True,False,4.0,4.0,,solid,1.0,True,0,0,0,0
Sensor,MATS STATUS,SENSOR_MATS_STATUS,SENSOR_MATS_STATUS,Heated Mats Status,TEMP_EVENT,False,False,True,False,7.0,7.0,,solid,4.0,True,0,0,0,0
Skid,D5026,Inlet_pH,Inlet_pH,Pipe pH (BE:WISE),pH,True,False,False,False,0.0,,,longdash,,True,1,1,1,1
Skid,D5028,Inlet_Temp1,Inlet_Temp_ave,Pipe Temp 1 (BE:WISE),TEMP,True,False,False,False,0.0,,,longdash,,True,0,0,0,0
Skid,D5074,Inlet_DO,Inlet_DO,Pipe DO (BE:WISE),DO,True,False,False,False,0.0,,,longdash,,True,1,1,1,1
Skid,D5076,Inlet_Temp2,Inlet_Temp_ave,Pipe Temp 2 (BE:WISE),TEMP,True,False,False,False,0.0,,,longdash,,True,0,0,0,0
SampLog,BOD5,BOD5_1,BOD5_ave,Feed BOD₅ 1,BOD,True,False,False,False,,,,,,True,0,0,0,0
SampLog,BOD5,BOD5_2,BOD5_ave,Feed BOD₅ 2,BOD,True,False,False,False,,,,,,True,0,0,0,0
SampLog,BOD5,BOD5_3,BOD5_ave,Feed BOD₅ 3,BOD,True,False,False,False,,,,,,True,0,0,0,0
SampLog,BOD5,BOD5_4,BOD5_ave,Feed BOD₅ 4,BOD,True,False,False,False,,,,,,True,0,0,0,0
SampLog,BOD5,BOD5_5,BOD5_ave,Feed BOD₅ 5,BOD,True,False,False,False,,,,,,True,0,0,0,0
SampLog,BOD5,BOD5_6,BOD5_ave,Feed BOD₅ 6,BOD,True,False,False,False,,,,,,True,0,0,0,0
SampLog,tCOD,tCOD_1,tCOD_ave,Feed tCOD 1,COD,True,False,False,False,,,,,,True,0,0,0,0
SampLog,tCOD,tCOD_2,tCOD_ave,Feed tCOD 2,COD,True,False,False,False,,,,,,True,0,0,0,0
SampLog,sCOD,sCOD_1,sCOD_ave,Feed sCOD 1,COD,True,False,False,False,,,,,,True,0,0,0,0
SampLog,sCOD,sCOD_2,sCOD_ave,Feed sCOD 2,COD,True,False,False,False,,,,,,True,0,0,0,0
NWL,BOD 5 Total ATU,NWL_BOD5,NWL_BOD5,WWTW BOD₅ (NWG),BOD,True,False,False,True,5.0,15.0,diamond,longdashdot,,True,1,1,1,1
NWL,Cadmium on Dry Solids,NWL_Cd,NWL_Cd,WWTW Cd (NWG),Chemistry,True,False,False,True,,,,,,True,1,1,1,1
NWL,Chemical Oxygen Demand Total,NWL_tCOD,NWL_tCOD,WWTW tCOD (NWG),COD,True,False,False,True,5.0,15.0,diamond,longdashdot,,True,1,1,1,1
NWL,Iron Total,NWL_Fe_total,NWL_Fe_total,WWTW tFe (NWG),Chemistry,True,False,False,True,,,,,,True,1,1,1,1
NWL,Nitrate,NWL_Nitrate,NWL_Nitrate,WWTW Nitrate (NWG),Chemistry,True,False,False,True,,,,,,True,1,1,1,1
NWL,Nitrite,NWL_Nitrite,NWL_Nitrite,WWTW Nitrite (NWG),Chemistry,True,False,False,True,,,,,,True,1,1,1,1
NWL,Nitrogen Ammoniacal,NWL_N_Ammon,NWL_N_Ammon,WWTW N<sub>Ammoniacal</sub> (NWG),Chemistry,True,False,False,True,,,,,,True,1,1,1,1
NWL,Oil and Grease Total,NWL_Oil,NWL_Oil,WWTW Oil&Grease (NWG),Chemistry,True,False,False,True,,,,,,True,1,1,1,1
NWL,Phosphate Ortho Dissolved (as P),NWL_Phosphate,NWL_Phosphate,WWTW oP (NWG),Chemistry,True,False,False,True,,,,,,True,1,1,1,1
NWL,Phosphorus Total (As P),NWL_P_total,NWL_P_total,WWTW tP (NWG),Chemistry,True,False,False,True,,,,,,True,1,1,1,1
NWL,Solids Settleable 105 xC,NWL_SSe,NWL_SSe,WWTW S<sub>Sett</sub> (NWG),Chemistry,True,False,False,True,,,,,,True,1,1,1,1
NWL,Solids Suspended 105 xC,NWL_SSu,NWL_SSu,WWTW S<sub>Susp</sub> (NWG),Chemistry,True,False,False,True,,,,,,True,1,1,1,1
NWL,pH,NWL_pH,NWL_pH,WWTW pH (NWG),pH,True,False,False,True,5.0,15.0,diamond,longdashdot,,True,1,1,1,1
UO,PER_WUNDERGROUND_IDURHAMO2_Temperature,WU_Temp,WU_Temp,Ambient Air Temp (WU),TEMP,True,False,False,False,6.0,,,dashdot,,True,1,1,1,1
UO,PER_ENVIRONMENT_13401_River Level,EA_Uplevel,EA_Uplevel,Upstream River (EA),LEVEL,True,False,False,False,4.0,,,dashdot,,True,1,1,1,1
UO,PER_ENVIRONMENT_726_River Level,EA_Downlevel,EA_Downlevel,Downstream River (EA),LEVEL,True,False,False,False,2.0,,,dashdot,,True,1,1,1,1
UO,PER_WUNDERGROUND_IDURHAMO2_Rainfall,WU_Rainfall,WU_Rainfall,Rainfall (WU),LEVEL,True,False,False,False,5.0,,,dashdot,,True,1,1,1,1
Events,LV_STATUS,LV_STATUS_EV,LV_STATUS_EV,Sensor Status EV,STATUS,True,False,False,False,9.0,9.0,,solid,4.0,True,0,0,0,0
Events,PUMP_SP,PUMP_SP_EV,PUMP_SP_EV,Pump Set Point EV,PUMP,True,False,False,False,,,,,,True,0,0,0,0
Events,PUMP_STATUS,PUMP_STATUS_EV,PUMP_STATUS_EV,Pump Running EV,PUMP_EV,True,False,False,False,,,,,,True,0,0,0,0
Events,PUMP_ANALOG,PUMP_ANALOG_EV,PUMP_ANALOG_EV,Pump Analog Mode EV,PUMP_EV,True,False,False,False,,,,,,True,0,0,0,0
Events,PUMP_REV,PUMP_REV_EV,PUMP_REV_EV,Pump Reversed EV,PUMP_EV,True,False,False,False,,,,,,True,0,0,0,0
Events,PUMP_AUTO,PUMP_AUTO_EV,PUMP_AUTO_EV,Pump Automated EV,STATUS,True,False,False,False,,,,,,True,0,0,0,0
Events,A1_OCP,OCP_A1_EV,OCP_A1_EV,BES 1A EV,OCP,True,False,False,False,,,,,,True,0,0,0,0
Events,A2_OCP,OCP_A2_EV,OCP_A2_EV,BES 2A EV,OCP,True,False,False,False,,,,,,True,0,0,0,0
Events,A3_OCP,OCP_A3_EV,OCP_A3_EV,BES 3A EV,OCP,True,False,False,False,,,,,,True,0,0,0,0
Events,A4_OCP,OCP_A4_EV,OCP_A4_EV,BES 4A EV,OCP,True,False,False,False,,,,,,True,0,0,0,0
Events,B1_OCP,OCP_B1_EV,OCP_B1_EV,BES 1B EV,OCP,True,False,False,False,,,,,,True,0,0,0,0
Events,B2_OCP,OCP_B2_EV,OCP_B2_EV,BES 2B EV,OCP,True,False,False,False,,,,,,True,0,0,0,0
Events,B3_OCP,OCP_B3_EV,OCP_B3_EV,BES 3B EV,OCP,True,False,False,False,,,,,,True,0,0,0,0
Events,B4_OCP,OCP_B4_EV,OCP_B4_EV,BES 4B EV,OCP,True,False,False,False,,,,,,True,0,0,0,0
Events,C1_OCP,OCP_C1_EV,OCP_C1_EV,BES 1C EV,OCP,True,False,False,False,,,,,,True,0,0,0,0
Events,C2_OCP,OCP_C2_EV,OCP_C2_EV,BES 2C EV,OCP,True,False,False,False,,,,,,True,0,0,0,0
Events,C3_OCP,OCP_C3_EV,OCP_C3_EV,BES 3C EV,OCP,True,False,False,False,,,,,,True,0,0,0,0
Events,C4_OCP,OCP_C4_EV,OCP_C4_EV,BES 4C EV,OCP,True,False,False,False,,,,,,True,0,0,0,0
Events,A1_REXT_ID,A1_REXT_EV,A1_REXT_EV,BES 1A EV,REXT,True,False,False,False,,,,,,True,0,0,0,0
Events,A2_REXT_ID,A2_REXT_EV,A2_REXT_EV,BES 2A EV,REXT,True,False,False,False,,,,,,True,0,0,0,0
Events,A3_REXT_ID,A3_REXT_EV,A3_REXT_EV,BES 3A EV,REXT,True,False,False,False,,,,,,True,0,0,0,0
Events,A4_REXT_ID,A4_REXT_EV,A4_REXT_EV,BES 4A EV,REXT,True,False,False,False,,,,,,True,0,0,0,0
Events,B1_REXT_ID,B1_REXT_EV,B1_REXT_EV,BES 1B EV,REXT,True,False,False,False,,,,,,True,0,0,0,0
Events,B2_REXT_ID,B2_REXT_EV,B2_REXT_EV,BES 2B EV,REXT,True,False,False,False,,,,,,True,0,0,0,0
Events,B3_REXT_ID,B3_REXT_EV,B3_REXT_EV,BES 3B EV,REXT,True,False,False,False,,,,,,True,0,0,0,0
Events,B4_REXT_ID,B4_REXT_EV,B4_REXT_EV,BES 4B EV,REXT,True,False,False,False,,,,,,True,0,0,0,0
Events,C1_REXT_ID,C1_REXT_EV,C1_REXT_EV,BES 1C EV,REXT,True,False,False,False,,,,,,True,0,0,0,0
Events,C2_REXT_ID,C2_REXT_EV,C2_REXT_EV,BES 2C EV,REXT,True,False,False,False,,,,,,True,0,0,0,0
Events,C3_REXT_ID,C3_REXT_EV,C3_REXT_EV,BES 3C EV,REXT,True,False,False,False,,,,,,True,0,0,0,0
Events,C4_REXT_ID,C4_REXT_EV,C4_REXT_EV,BES 4C EV,REXT,True,False,False,False,,,,,,True,0,0,0,0
Events,TEMP_SP,TEMP_SP_EV,TEMP_SP_EV,Set Point Temp EV,TEMP,True,False,False,False,,,,,,True,0,0,0,0
Events,MAT_STATUS,MAT_STATUS_EV,MAT_STATUS_EV,Heated Mats Status EV,TEMP_EVENT,True,False,False,False,,,,,,True,0,0,0,0
Events,HOSE_A_STATUS,HOSE_A_STATUS_EV,HOSE_A_STATUS_EV,Heated Hose A Status EV,TEMP_EVENT,True,False,False,False,,,,,,True,0,0,0,0
Events,HOSE_B_STATUS,HOSE_B_STATUS_EV,HOSE_B_STATUS_EV,Heated Hose B Status EV,TEMP_EVENT,True,False,False,False,,,,,,True,0,0,0,0
Events,HOSE_C_STATUS,HOSE_C_STATUS_EV,HOSE_C_STATUS_EV,Heated Hose C Status EV,TEMP_EVENT,True,False,False,False,,,,,,True,0,0,0,0
Events,TILT_SP,TILT_SP_EV,TILT_SP_EV,Enclosure Tilt Set Point EV,PRESSURE,True,False,False,False,,,,,,True,0,0,0,0
Events,TILT_AUTO,TILT_AUTO_EV,TILT_AUTO_EV,Enclosure Tilt Automated EV,STATUS,True,False,False,False,,,,,,True,0,0,0,0
Events,WAKEUP,WAKEUP_EV,WAKEUP_EV,Wakeup from Restart EV,STATUS,True,False,False,False,6.0,6.0,,solid,3.0,True,0,0,0,0
