Date,Time,Reactor_A_Stage_1,Reactor_A_Stage_2,Reactor_B_Stage_1,Reactor_B_Stage_2,Reactor_C_Stage_1,Reactor_C_Stage_2,Temperature_Set_Point,Heater_A_Status,Heater_B_Status,Heater_C_Status,Temperature_A,Temperature_B,Temperature_C
15/01/2023,21:00:00,1.050996368,0.689787269,1.258035149,0.856428388,0.816949934,0.331849019,25,1,1,1,25.38486326,24.81190249,25.16369542
15/01/2023,21:15:00,1.049514707,0.519426527,1.310747193,0.92159766,0.791776091,0.343075239,25,1,1,1,24.39331519,25.18986548,25.14923707
15/01/2023,21:30:00,1.062448755,0.620509007,1.265771274,0.921011682,0.790086285,0.236286665,25,1,1,1,24.43834013,26.46319859,24.80921939
15/01/2023,21:45:00,1.006897866,0.52690475,1.31273543,0.865554335,0.844312096,0.314711561,25,1,1,1,25.04918712,25.05920746,24.90985782
15/01/2023,22:00:00,0.965239858,0.576676457,1.325372896,0.809110514,0.793682749,0.374919971,25,1,1,1,25.26919819,24.95784227,25.16730636
15/01/2023,22:15:00,1.021187408,0.589234088,1.315613877,0.865248082,0.801698013,0.259171383,25,1,1,1,24.86503539,25.50217263,24.84303097
15/01/2023,22:30:00,1.014391897,0.530408266,1.329928638,0.926397199,0.734290884,0.311066225,25,1,1,1,24.82615378,26.04065018,25.01565946
15/01/2023,22:45:00,1.022121213,0.554822615,1.285159977,0.918048632,0.750364381,0.41916779,25,1,1,1,24.92548688,24.8078353,24.85634603
15/01/2023,23:00:00,1.01985211,0.589981883,1.279067947,0.858422967,0.755055343,0.268168655,25,1,1,1,25.00679614,25.54160456,24.958548
15/01/2023,23:15:00,1.004760974,0.546008505,1.313862888,0.925187058,0.739900554,0.372879646,25,1,1,1,24.80578233,24.68444825,25.09959003
15/01/2023,23:30:00,0.979951631,0.597727426,1.303753483,0.930935126,0.707899514,0.295437536,25,1,1,1,25.08286372,25.07286209,24.57069388
15/01/2023,23:45:00,1.005993854,0.526162434,1.246050516,0.87316478,0.663994897,0.351095402,25,1,1,1,25.48409577,24.92652348,25.05002737
